variable,coef,p_value,AICc
max_sbt_temp_lag9_scaled,-0.170380139751945,0.257067129944787,6546.11023561097
max_sbt_temp_lag10_scaled,-0.120574104873943,0.408556274573516,6546.6495989843
mean_sbt_temp_lag1_scaled,-0.202572783698139,0.19025932814492,6545.67604404891
mean_sbt_temp_lag2_scaled,-0.141400273703939,0.363271692595877,6546.51007954898
mean_sbt_temp_lag3_scaled,-0.211987408425607,0.169940074324942,6545.51426728673
mean_sbt_temp_lag4_scaled,-0.204906251843285,0.183662046872654,6545.63163402351
mean_sbt_temp_lag5_scaled,-0.233772615775331,0.128794917669846,6545.1001960845
mean_sbt_temp_lag6_scaled,-0.252773297166662,0.101349335494134,6544.72603917376
mean_sbt_temp_lag7_scaled,-0.305997977040482,0.0505592508985335,6543.58148412648
mean_sbt_temp_lag8_scaled,-0.307372466754528,0.049067719127145,6543.52736935158
mean_sbt_temp_lag9_scaled,-0.264590228611361,0.0863500896955525,6544.47110273807
mean_sbt_temp_lag10_scaled,-0.18270536917853,0.225554136849492,6545.91793130527
min_sbt_temp_lag1_scaled,-0.241556097664807,0.106110345190406,6544.73232336723
min_sbt_temp_lag2_scaled,-0.145821304765083,0.330423085986213,6546.35949614
min_sbt_temp_lag3_scaled,-0.234114255914437,0.11567879729403,6544.8702861027
min_sbt_temp_lag4_scaled,-0.196723938832044,0.185418316500714,6545.5929715848
min_sbt_temp_lag5_scaled,-0.232332406069877,0.11825826000965,6544.9045418948
min_sbt_temp_lag6_scaled,-0.305989263048147,0.0407043747323481,6543.12066181332
min_sbt_temp_lag7_scaled,-0.480068178551908,0.00318857872611524,6538.63340822484
min_sbt_temp_lag8_scaled,-0.312514704916332,0.0339349088776907,6542.79983448733
min_sbt_temp_lag9_scaled,-0.304270724017512,0.0387435443265476,6543.03967390277
min_sbt_temp_lag10_scaled,-0.277823523047503,0.0567916146961865,6543.70419290719
seas_sbt_temp_lag1_scaled,-0.0282142566109624,0.81919047447404,6547.17045507776
seas_sbt_temp_lag2_scaled,-0.112864334412788,0.345907668507274,6546.48396884907
seas_sbt_temp_lag3_scaled,-0.0597179232547852,0.615571662060765,6547.02433322298
seas_sbt_temp_lag4_scaled,-0.193832685946634,0.0996737617470349,6544.76516598718
seas_sbt_temp_lag5_scaled,-0.0566688611149899,0.62699616184385,6547.03616884255
seas_sbt_temp_lag6_scaled,0.0332274963326333,0.767285631194244,6547.04130075765
seas_sbt_temp_lag7_scaled,0.0985725981808228,0.375576488495557,6546.32102828629
seas_sbt_temp_lag8_scaled,-0.0986918679309273,0.352508588889165,6546.47761012723
seas_sbt_temp_lag9_scaled,0.0848933699364421,0.425628138584274,6546.47186235937
seas_sbt_temp_lag10_scaled,0.0929223142310244,0.326715588525215,6546.12106067864
mean_sbt_temp_change_scaled,0.120097475276396,0.0008031070416957,6535.83410739795
max_sbt_temp_change_scaled,0.0710964659273384,0.0404942601938749,6542.94056637651
min_sbt_temp_change_scaled,0.121282915053626,0.00156733195870748,6537.08183887141
seas_sbt_temp_change_scaled,-0.0328928835357589,0.361322626401607,6546.31991738015
max_sbt_temp_change_lag1_scaled,-0.0117706775499359,0.73811381611636,6547.05990306585
max_sbt_temp_change_lag2_scaled,0.0224785511583565,0.52144012284423,6546.75220554958
max_sbt_temp_change_lag3_scaled,0.0405810413031591,0.251263655641284,6545.84457977911
max_sbt_temp_change_lag4_scaled,-0.0414800910850011,0.239281868946635,6545.76492642885
max_sbt_temp_change_lag5_scaled,0.000267544286407631,0.993918014096733,6547.17203416845
max_sbt_temp_change_lag6_scaled,0.0381792828423655,0.278478420049697,6545.98793499641
max_sbt_temp_change_lag7_scaled,0.0327977062538845,0.350351142340191,6546.27943454096
max_sbt_temp_change_lag8_scaled,-0.0913905627848216,0.00913121433438079,6540.22049300411
max_sbt_temp_change_lag9_scaled,-0.0243735780633428,0.515622506047199,6546.73215734094
mean_sbt_temp_change_lag1_scaled,-0.054714717916615,0.133033258879053,6544.87529000141
mean_sbt_temp_change_lag2_scaled,0.0641902043477983,0.0747805078894789,6543.95394536741
mean_sbt_temp_change_lag3_scaled,-0.00567805566790542,0.876177306315351,6547.14585773513
mean_sbt_temp_change_lag4_scaled,0.0266193273645217,0.458904051260606,6546.61033552053
mean_sbt_temp_change_lag5_scaled,0.0164180117561918,0.646746330703357,6546.96029812603
mean_sbt_temp_change_lag6_scaled,0.0451679923626063,0.211490974181802,6545.60065183621
mean_sbt_temp_change_lag7_scaled,0.00275649359231808,0.939093517372479,6547.16596363883
mean_sbt_temp_change_lag8_scaled,-0.035864464859289,0.317574591580698,6546.14513684651
mean_sbt_temp_change_lag9_scaled,-0.0639328563521219,0.0968399955362045,6544.28178128951
min_sbt_temp_change_lag1_scaled,-0.0506887845667545,0.194440603358744,6545.44888967985
min_sbt_temp_change_lag2_scaled,0.0449496103792588,0.237887764006322,6545.7643231413
min_sbt_temp_change_lag3_scaled,-0.0195128809818022,0.612540943786026,6546.90832550854
min_sbt_temp_change_lag4_scaled,0.0190429955132815,0.62073939719539,6546.92289959439
min_sbt_temp_change_lag5_scaled,0.0390571566268143,0.306474555973492,6546.11539198309
min_sbt_temp_change_lag6_scaled,0.0726983974990933,0.0589280036570621,6543.57375717641
min_sbt_temp_change_lag7_scaled,-0.0605467708005938,0.112689151525901,6544.59588267273
min_sbt_temp_change_lag8_scaled,-0.0042422853438053,0.911149949339837,6547.15861868846
min_sbt_temp_change_lag9_scaled,-0.0120692218673366,0.753780668842112,6547.0709791418
seas_sbt_temp_change_lag1_scaled,0.0277114375600105,0.450598009343103,6546.58843574186
seas_sbt_temp_change_lag2_scaled,-0.0162193282788372,0.657069745301051,6546.97413227537
seas_sbt_temp_change_lag3_scaled,0.0447046083629915,0.223193734677465,6545.65911096811
seas_sbt_temp_change_lag4_scaled,-0.0449788379318724,0.218137110979736,6545.63818261227
seas_sbt_temp_change_lag5_scaled,-0.0282770102205575,0.441404501581548,6546.57472991821
seas_sbt_temp_change_lag6_scaled,-0.0210547093687686,0.566334685517345,6546.83859953724
seas_sbt_temp_change_lag7_scaled,0.0679543423159338,0.0650082898159627,6543.67471837957
seas_sbt_temp_change_lag8_scaled,-0.0639697109656169,0.0774555524658223,6544.01865066617
seas_sbt_temp_change_lag9_scaled,-0.0114693256785582,0.75881881164511,6547.07564418795
mean_sbt_temp_change_abs_scaled,0.150303732452827,5.30435900768986e-05,6530.88754611771
max_sbt_temp_change_abs_scaled,0.140984388834588,6.79973198263031e-05,6531.39155824001
min_sbt_temp_change_abs_scaled,0.0648435067548527,0.195943211160536,6545.47301691102
seas_sbt_temp_change_abs_scaled,0.0372535703704513,0.357530389583025,6546.27818910573
max_sbt_temp_change_abs_lag1_scaled,-0.00315743593859139,0.935213318726068,6547.17022893555
max_sbt_temp_change_abs_lag2_scaled,0.0123943601084266,0.749404175303274,6547.04902138891
max_sbt_temp_change_abs_lag3_scaled,0.0716730790543086,0.0496474529490815,6543.24359416518
max_sbt_temp_change_abs_lag4_scaled,-0.0551034330660125,0.166517030376589,6545.28467462951
max_sbt_temp_change_abs_lag5_scaled,-0.0304082959322505,0.434579312076487,6546.59038724459
max_sbt_temp_change_abs_lag6_scaled,-0.0439191377486625,0.254121735760111,6545.87602997083
max_sbt_temp_change_abs_lag7_scaled,-0.12269692584721,0.00241335442243666,6537.71199142026
max_sbt_temp_change_abs_lag8_scaled,-0.0150509135151776,0.698698107555625,6547.0413446886
max_sbt_temp_change_abs_lag9_scaled,-0.0739102399130255,0.0989478185371705,6544.18750471341
mean_sbt_temp_change_abs_lag1_scaled,0.0346133992630749,0.37549565776747,6546.33110570574
mean_sbt_temp_change_abs_lag2_scaled,0.0748027012502165,0.0538638907695619,6543.34015474841
mean_sbt_temp_change_abs_lag3_scaled,0.0409096029136422,0.284009092557896,6545.97259799259
mean_sbt_temp_change_abs_lag4_scaled,-0.168158755700735,5.28676524431163e-05,6530.16837456242
mean_sbt_temp_change_abs_lag5_scaled,-0.0555004363331497,0.158689422201465,6545.19509567906
mean_sbt_temp_change_abs_lag6_scaled,0.0316675621959429,0.403368017397849,6546.43564283898
mean_sbt_temp_change_abs_lag7_scaled,-0.132879882878862,0.00122149389794612,6536.38014902239
mean_sbt_temp_change_abs_lag8_scaled,-0.00280106398215112,0.943171382114311,6547.1706131745
mean_sbt_temp_change_abs_lag9_scaled,-0.0497295633079506,0.240193792759429,6545.74057779403
min_sbt_temp_change_abs_lag1_scaled,-0.0552994701376294,0.28234841770175,6546.04545998866
min_sbt_temp_change_abs_lag2_scaled,-0.0405884108685046,0.405248352104134,6546.49784277199
min_sbt_temp_change_abs_lag3_scaled,-0.0750452546816301,0.127841747079872,6544.86005506092
min_sbt_temp_change_abs_lag4_scaled,-0.0724274601623958,0.144923129094065,6545.05699634454
min_sbt_temp_change_abs_lag5_scaled,-0.183860942234377,0.000455356236506188,6534.27495474549
min_sbt_temp_change_abs_lag6_scaled,-0.00833250907091246,0.864282514876751,6547.15020696477
min_sbt_temp_change_abs_lag7_scaled,-0.0561724790803183,0.250869318027248,6545.88361366814
min_sbt_temp_change_abs_lag8_scaled,-0.0949680579932418,0.0543163956616528,6543.42229266028
min_sbt_temp_change_abs_lag9_scaled,0.0356884046311797,0.456251419521351,6546.58533656013
seas_sbt_temp_change_abs_lag1_scaled,-0.0659025800267818,0.139844494104956,6544.99771906618
seas_sbt_temp_change_abs_lag2_scaled,-0.104085160640245,0.019618993246199,6541.59435007371
seas_sbt_temp_change_abs_lag3_scaled,-6.25111420869e-05,0.998835156336461,6547.17218688467
seas_sbt_temp_change_abs_lag4_scaled,-0.0197850873927325,0.648902045147392,6546.98323234454
seas_sbt_temp_change_abs_lag5_scaled,-0.100801011114077,0.0244570573012011,6541.99962252787
seas_sbt_temp_change_abs_lag6_scaled,-0.0335201419135346,0.440199423729884,6546.59608296471
seas_sbt_temp_change_abs_lag7_scaled,0.069134977127147,0.105219158040316,6544.46396059871
seas_sbt_temp_change_abs_lag8_scaled,-0.0694603555036694,0.107901268398658,6544.57709259118
seas_sbt_temp_change_abs_lag9_scaled,-0.0281340311929704,0.526332626443123,6546.78419145939
